Unnamed: 0,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,W,SALARY_MILLIONS
83,98,James Johnson,PF,29,27.4,4.8,10.1,479,1.1,3.4,0.34,3.7,6.8,0.5479999999999999,535,2.0,2.8,0.7070000000000001,0.9,4.1,4.9,3.6,1.0,1.1,2.3,2.6,12.8,MIA,76,27.4,40,4.0
84,99,Elfrid Payton,PG,22,29.4,5.2,11.1,471,0.5,1.8,274,4.8,9.3,509,493,1.8,2.6,0.6920000000000001,1.1,3.6,4.7,6.5,1.1,0.5,2.2,2.2,12.8,ORL,82,29.4,29,2.61
85,100,Dario Saric,PF,22,26.3,4.7,11.4,411,1.3,4.2,311,3.4,7.2,469,468,2.1,2.7,782,1.4,5.0,6.3,2.2,0.7,0.4,2.3,2.0,12.8,PHI,81,26.3,28,2.32
86,101,Aaron Gordon,SF,21,28.7,4.9,10.8,454,1.0,3.3,0.28800000000000003,4.0,7.5,528,499,2.0,2.7,0.7190000000000001,1.5,3.6,5.1,1.9,0.8,0.5,1.1,2.2,12.7,ORL,80,28.7,29,4.35
87,102,Rodney Hood,SG,24,27.0,4.6,11.3,408,1.9,5.2,371,2.7,6.1,0.44,494,1.5,1.9,0.7829999999999999,0.3,3.2,3.4,1.6,0.6,0.2,1.1,2.2,12.7,UTAH,59,27.0,40,1.41
88,105,Pau Gasol,C,36,25.4,4.7,9.4,502,0.9,1.6,0.5379999999999999,3.9,7.8,494,0.5479999999999999,2.0,2.9,0.7070000000000001,1.7,6.2,7.8,2.3,0.4,1.1,1.3,1.7,12.4,SA,64,25.4,47,15.5
89,106,Jamal Crawford,SG,36,26.3,4.4,10.6,413,1.4,3.9,0.36,3.0,6.7,443,479,2.1,2.5,857,0.2,1.4,1.6,2.6,0.7,0.2,1.6,1.4,12.3,LAC,82,26.3,51,13.25
90,107,Austin Rivers,SG,24,27.8,4.4,9.9,442,1.5,4.0,371,2.9,5.8,491,518,1.8,2.6,691,0.3,1.9,2.2,2.8,0.6,0.1,1.6,2.5,12.0,LAC,74,27.8,43,11.0
91,108,Jonas Valanciunas,C,24,25.8,4.9,8.8,557,0.0,0.0,0.5,4.9,8.8,557,0.5579999999999999,2.2,2.7,0.8109999999999999,2.8,6.7,9.5,0.7,0.5,0.8,1.3,2.7,12.0,TOR,80,25.8,50,14.38
92,109,Jahlil Okafor,C,21,22.7,4.8,9.4,514,0.0,0.0,,4.8,9.4,514,514,2.1,3.2,0.6709999999999999,1.6,3.2,4.8,1.2,0.4,1.0,1.8,2.4,11.8,PHI,50,22.7,15,4.79
93,110,Trevor Ariza,SF,31,34.7,4.1,10.0,409,2.4,6.9,344,1.7,3.0,556,528,1.2,1.6,738,0.7,5.1,5.7,2.2,1.8,0.3,0.9,1.7,11.7,HOU,80,34.7,53,7.81
94,111,Frank Kaminsky,C,23,26.1,4.3,10.7,399,1.5,4.7,328,2.7,6.0,455,471,1.6,2.1,0.7559999999999999,0.8,3.7,4.5,2.2,0.6,0.5,1.0,1.9,11.7,CHA,75,26.1,31,2.73
95,112,Greg Monroe,C,26,22.5,4.8,9.0,0.5329999999999999,0.0,0.0,0.0,4.8,8.9,536,0.5329999999999999,2.2,3.0,741,2.1,4.5,6.6,2.3,1.1,0.5,1.7,2.1,11.7,MIL,81,22.5,42,17.15
96,113,Steven Adams,C,23,29.9,4.7,8.2,0.5710000000000001,0.0,0.0,0.0,4.7,8.2,0.5720000000000001,0.5710000000000001,2.0,3.2,611,3.5,4.2,7.7,1.1,1.1,1.0,1.8,2.4,11.3,OKC,80,29.9,47,3.14
97,114,Marvin Williams,PF,30,30.2,3.9,9.3,422,1.6,4.7,0.35,2.3,4.6,494,0.51,1.7,2.0,873,1.2,5.4,6.6,1.4,0.8,0.7,0.8,1.8,11.2,CHA,76,30.2,32,12.25
98,115,Ricky Rubio,PG,26,32.9,3.5,8.7,402,0.8,2.6,306,2.7,6.1,443,448,3.4,3.8,0.8909999999999999,0.9,3.2,4.1,9.1,1.7,0.1,2.6,2.7,11.1,MIN,75,32.9,28,13.55
99,116,Jerryd Bayless,PG,28,23.7,3.7,10.7,344,0.7,1.7,0.4,3.0,9.0,333,375,3.0,3.3,0.9,1.0,3.0,4.0,4.3,0.0,0.0,3.0,1.3,11.0,PHI,3,23.7,1,9.42
100,117,Kent Bazemore,SF,27,26.9,4.0,9.9,409,1.3,3.6,0.34600000000000003,2.8,6.2,446,473,1.6,2.3,708,0.6,2.5,3.2,2.4,1.2,0.7,1.7,2.3,11.0,ATL,73,26.9,39,15.73
101,118,Brandon Knight,SG,25,21.1,3.9,9.7,398,0.8,2.6,324,3.0,7.1,425,441,2.4,2.9,857,0.5,1.7,2.2,2.4,0.5,0.1,1.6,1.6,11.0,PHX,54,21.1,16,12.61
102,119,Emmanuel Mudiay,PG,20,25.6,3.8,10.0,377,1.0,3.2,315,2.8,6.8,408,428,2.4,3.0,784,0.5,2.7,3.2,3.9,0.7,0.2,2.2,1.7,11.0,DEN,55,25.6,25,3.24
103,120,Terrence Ross,SF,25,25.1,4.2,9.6,0.4370000000000001,1.8,5.0,363,2.4,4.6,518,532,0.8,1.0,831,0.2,2.4,2.6,1.1,1.1,0.4,0.9,1.8,11.0,ORL/TOR,78,25.1,39,10.0
104,122,Thaddeus Young,PF,28,30.2,4.9,9.3,527,0.6,1.6,381,4.3,7.7,557,0.56,0.6,1.2,523,1.8,4.3,6.1,1.6,1.5,0.4,1.3,1.8,11.0,IND,74,30.2,40,14.15
105,123,J.J. Barea,PG,32,22.0,4.1,9.8,414,1.5,4.2,358,2.5,5.6,456,491,1.3,1.5,863,0.3,2.1,2.4,5.5,0.4,0.0,1.8,0.9,10.9,DAL,35,22.0,11,4.1
106,124,Justise Winslow,SF,20,34.7,4.4,12.5,0.35600000000000004,0.4,1.9,0.2,4.1,10.6,384,371,1.6,2.6,617,1.3,3.9,5.2,3.7,1.4,0.3,1.8,2.9,10.9,MIA,18,34.7,4,2.59
107,125,Taj Gibson,PF,31,25.5,4.7,9.1,515,0.0,0.2,231,4.6,8.9,0.52,517,1.4,2.0,715,2.0,4.2,6.2,0.9,0.5,0.8,1.3,2.1,10.8,CHI/OKC,78,25.5,41,8.95
108,126,Marcin Gortat,C,32,31.2,4.8,8.2,579,0.0,0.0,0.0,4.8,8.2,0.58,579,1.3,1.9,648,2.9,7.5,10.4,1.5,0.5,0.7,1.5,2.6,10.8,WSH,82,31.2,49,12.0
109,128,Courtney Lee,SG,31,31.9,4.2,9.1,456,1.4,3.5,401,2.8,5.6,0.49,0.5329999999999999,1.1,1.3,867,0.7,2.7,3.4,2.3,1.1,0.3,0.9,1.8,10.8,NY,77,31.9,29,11.24
110,129,Allen Crabbe,SG,24,28.5,3.8,8.2,468,1.7,3.8,444,2.1,4.4,0.49,0.5720000000000001,1.3,1.6,847,0.2,2.6,2.9,1.2,0.7,0.3,0.8,2.2,10.7,POR,79,28.5,39,18.5
111,132,Buddy Hield,SG,23,23.0,4.0,9.4,426,1.8,4.6,391,2.2,4.7,461,523,0.8,0.9,0.8420000000000001,0.4,2.9,3.3,1.5,0.5,0.1,1.2,1.4,10.6,NO/SAC,82,23.0,31,3.52
112,133,Nikola Mirotic,PF,25,24.0,3.7,8.9,413,1.8,5.4,342,1.8,3.5,0.52,516,1.4,1.8,773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,1.8,10.6,CHI,70,24.0,37,5.78
113,134,Marcus Smart,SG,22,30.4,3.4,9.5,359,1.2,4.2,0.28300000000000003,2.2,5.3,0.42,422,2.6,3.2,812,1.0,2.9,3.9,4.6,1.6,0.4,2.0,2.4,10.6,BOS,79,30.4,51,3.58
114,135,Marco Belinelli,SG,30,24.0,3.6,8.3,429,1.4,3.8,0.36,2.2,4.5,488,512,2.0,2.3,893,0.2,2.2,2.4,2.0,0.6,0.1,0.9,1.2,10.5,CHA,74,24.0,34,6.33
115,136,Wayne Ellington,SG,29,24.2,3.7,9.0,416,2.4,6.4,378,1.3,2.6,509,0.55,0.6,0.7,0.86,0.3,1.8,2.1,1.1,0.6,0.1,0.5,1.1,10.5,MIA,62,24.2,35,6.0
116,137,Robin Lopez,C,28,28.0,4.7,9.6,493,0.0,0.0,0.0,4.7,9.5,494,493,0.9,1.3,721,3.0,3.4,6.4,1.0,0.2,1.4,1.1,1.9,10.4,CHI,81,28.0,40,13.22
117,138,Mason Plumlee,C,26,26.5,4.1,7.7,536,0.0,0.1,0.0,4.1,7.6,541,536,2.1,3.7,0.58,2.1,5.4,7.5,3.5,0.9,1.1,1.7,2.8,10.4,DEN/POR,81,26.5,38,2.33
118,139,Tyreke Evans,SF,27,19.7,3.8,9.3,405,1.1,3.0,0.35600000000000004,2.7,6.3,429,462,1.7,2.3,0.75,0.3,3.1,3.4,3.1,0.9,0.2,1.5,1.5,10.3,NO/SAC,40,19.7,17,10.2
119,140,Cody Zeller,PF,24,27.8,4.1,7.1,0.5710000000000001,0.0,0.0,0.0,4.1,7.1,0.5720000000000001,0.5710000000000001,2.1,3.2,679,2.2,4.4,6.5,1.6,1.0,0.9,1.0,3.0,10.3,CHA,62,27.8,33,5.32
120,142,Draymond Green,PF,26,32.5,3.6,8.6,418,1.1,3.5,308,2.5,5.1,494,481,2.0,2.8,0.7090000000000001,1.3,6.6,7.9,7.0,2.0,1.4,2.4,2.9,10.2,GS,76,32.5,62,15.33
121,143,Jon Leuer,PF,27,25.9,4.1,8.6,0.48,0.7,2.2,293,3.5,6.4,545,518,1.3,1.5,867,1.4,4.0,5.4,1.5,0.4,0.3,0.9,1.9,10.2,DET,75,25.9,34,10.99
122,144,Jusuf Nurkic,C,22,21.4,4.2,8.2,507,0.0,0.0,0.0,4.2,8.2,508,507,1.8,3.2,0.5710000000000001,2.4,4.8,7.2,1.9,0.8,1.1,2.2,2.5,10.2,DEN/POR,65,21.4,34,1.92
123,145,Josh Richardson,SG,23,30.5,3.8,9.7,394,1.4,4.3,0.33,2.4,5.4,444,467,1.1,1.5,779,0.7,2.5,3.2,2.6,1.1,0.7,1.2,2.5,10.2,MIA,53,30.5,23,1.47
124,146,Kyle Korver,SG,35,26.2,3.6,7.7,464,2.4,5.4,451,1.1,2.3,494,621,0.6,0.6,905,0.1,2.7,2.8,1.6,0.5,0.3,1.0,1.6,10.1,ATL/CLE,67,26.2,33,5.24
125,147,Tony Parker,PG,34,25.2,4.2,9.0,466,0.4,1.1,333,3.8,7.9,484,486,1.3,1.9,726,0.1,1.7,1.8,4.5,0.5,0.0,1.4,1.5,10.1,SA,63,25.2,46,14.45
126,148,Trevor Booker,PF,29,24.7,4.3,8.3,516,0.4,1.1,321,3.9,7.2,546,537,1.0,1.5,0.6729999999999999,2.0,6.0,8.0,1.9,1.1,0.4,1.8,2.1,10.0,BKN,71,24.7,18,9.25
127,149,Gorgui Dieng,PF,27,32.4,4.0,8.1,502,0.2,0.5,0.3720000000000001,3.9,7.5,511,514,1.7,2.0,0.8140000000000001,2.3,5.6,7.9,1.9,1.1,1.2,1.3,3.1,10.0,MIN,82,32.4,31,2.35
128,151,Maurice Harkless,SF,23,28.9,4.1,8.1,503,0.9,2.5,0.35100000000000003,3.2,5.6,0.5720000000000001,0.5579999999999999,1.0,1.6,621,1.6,2.8,4.4,1.1,1.1,0.9,1.1,2.8,10.0,POR,77,28.9,38,8.99
129,153,Shabazz Muhammad,SF,24,19.4,3.7,7.7,482,0.6,1.9,338,3.1,5.8,528,523,1.9,2.4,774,1.1,1.7,2.8,0.4,0.3,0.1,0.7,1.1,9.9,MIN,78,19.4,29,3.05
130,154,Jamal Murray,SG,19,21.5,3.6,8.9,404,1.4,4.2,334,2.2,4.7,466,483,1.3,1.5,883,0.5,2.1,2.6,2.1,0.6,0.3,1.4,1.5,9.9,DEN,82,21.5,40,3.21
131,156,Jeremy Lamb,SG,24,18.4,3.6,7.9,0.46,0.7,2.4,281,3.0,5.6,536,502,1.8,2.1,853,0.5,3.8,4.3,1.2,0.4,0.4,0.6,1.6,9.7,CHA,62,18.4,27,6.51
132,157,Kenneth Faried,PF,27,21.2,3.7,6.8,0.5479999999999999,0.0,0.1,0.0,3.7,6.7,556,0.5479999999999999,2.1,3.1,693,3.0,4.6,7.6,0.9,0.7,0.7,1.0,2.0,9.6,DEN,61,21.2,29,12.08
133,158,E'Twaun Moore,SG,27,24.9,3.9,8.5,457,1.1,2.8,0.37,2.8,5.6,501,519,0.8,1.0,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6,NO,73,24.9,32,8.08
134,160,Derrick Favors,PF,25,23.7,4.1,8.3,487,0.1,0.2,0.3,4.0,8.1,491,0.49,1.3,2.2,615,1.8,4.3,6.1,1.1,0.9,0.8,1.2,2.1,9.5,UTAH,50,23.7,33,11.05
135,161,Patty Mills,PG,28,21.9,3.4,7.8,0.44,1.8,4.4,414,1.6,3.3,474,0.5579999999999999,0.8,1.0,825,0.3,1.5,1.8,3.5,0.8,0.0,1.3,1.4,9.5,SA,80,21.9,60,3.58
136,162,Nik Stauskas,SG,23,27.4,3.1,7.9,396,1.7,4.5,368,1.5,3.4,433,0.5,1.5,1.9,813,0.3,2.6,2.8,2.4,0.6,0.4,1.6,1.8,9.5,PHI,80,27.4,27,2.99
137,163,Michael Beasley,PF,28,16.7,3.9,7.3,532,0.3,0.8,419,3.5,6.5,545,0.5539999999999999,1.4,1.9,743,0.7,2.7,3.4,0.9,0.5,0.5,1.2,1.6,9.4,MIL,56,16.7,23,1.4
138,164,Brandon Ingram,SF,19,28.8,3.5,8.7,402,0.7,2.4,294,2.8,6.3,443,442,1.7,2.7,621,0.8,3.2,4.0,2.1,0.6,0.5,1.5,2.0,9.4,LAL,79,28.8,26,5.28
139,165,Ish Smith,PG,28,24.1,4.1,9.2,439,0.3,1.3,267,3.7,8.0,467,458,0.9,1.3,706,0.3,2.6,2.9,5.2,0.8,0.4,1.4,1.6,9.4,DET,81,24.1,37,6.0
140,166,Cory Joseph,PG,25,25.0,3.7,8.3,452,0.6,1.7,0.35600000000000004,3.1,6.6,477,489,1.2,1.5,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3,TOR,80,25.0,49,7.32
141,167,Marquese Chriss,PF,19,21.3,3.5,7.7,449,0.9,2.7,321,2.6,5.0,0.52,506,1.4,2.2,624,1.2,3.1,4.2,0.7,0.8,0.9,1.3,3.2,9.2,PHX,82,21.3,24,2.94
142,168,Jeff Green,PF,30,22.2,3.2,8.1,394,0.8,2.8,275,2.4,5.3,458,442,2.1,2.4,863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2,ORL,69,22.2,26,15.0
143,169,Gerald Henderson,SG,29,23.2,3.3,7.7,423,0.8,2.4,353,2.4,5.3,455,478,1.8,2.3,0.8059999999999999,0.5,2.1,2.6,1.6,0.6,0.2,0.9,1.8,9.2,PHI,72,23.2,24,9.0
144,170,Joe Johnson,SF,35,23.6,3.5,8.0,436,1.4,3.3,411,2.1,4.7,454,521,0.8,1.0,818,0.4,2.7,3.1,1.8,0.5,0.2,0.9,1.2,9.2,UTAH,78,23.6,47,11.0
145,171,Michael Kidd-Gilchrist,SF,23,29.0,3.6,7.6,477,0.0,0.1,111,3.6,7.5,483,478,1.9,2.4,784,1.9,5.0,7.0,1.4,1.0,1.0,0.7,2.3,9.2,CHA,81,29.0,36,13.0
146,172,Jameer Nelson,PG,34,27.3,3.6,8.1,444,1.4,3.6,388,2.2,4.4,489,531,0.6,0.8,0.7140000000000001,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2,DEN,75,27.3,34,4.54
147,173,Tony Allen,SG,35,27.0,3.9,8.4,461,0.2,0.8,278,3.6,7.6,479,473,1.1,1.8,615,2.3,3.2,5.5,1.4,1.6,0.4,1.4,2.5,9.1,MEM,71,27.0,36,5.51
148,174,Channing Frye,C,33,18.9,3.2,7.0,458,1.9,4.5,409,1.4,2.5,546,589,0.9,1.0,851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,CLE,74,18.9,44,7.81
149,177,Jodie Meeks,SG,29,20.5,2.9,7.1,402,1.6,3.8,409,1.3,3.3,395,512,1.8,2.1,878,0.1,2.0,2.1,1.3,0.9,0.1,1.0,1.1,9.1,ORL,36,20.5,14,6.54
150,179,Doug McDermott,SF,25,22.8,3.4,7.5,447,1.2,3.2,0.37,2.2,4.4,502,524,1.1,1.3,845,0.3,2.4,2.7,0.9,0.2,0.1,0.6,1.2,9.0,CHI/OKC,66,22.8,35,2.48
151,180,Kelly Olynyk,C,25,20.5,3.5,6.8,512,0.9,2.6,354,2.6,4.2,608,579,1.2,1.6,732,1.0,3.8,4.8,2.0,0.6,0.4,1.3,2.8,9.0,BOS,75,20.5,49,3.09
152,181,Evan Turner,SF,28,25.5,3.6,8.5,426,0.5,1.8,263,3.1,6.7,0.47,454,1.3,1.6,825,0.6,3.2,3.8,3.2,0.8,0.4,1.5,1.9,9.0,POR,65,25.5,34,16.39
153,182,DeMarre Carroll,SF,30,26.1,3.1,7.6,0.4,1.5,4.4,341,1.5,3.2,483,499,1.2,1.6,0.7609999999999999,0.9,2.9,3.8,1.0,1.1,0.4,0.8,2.0,8.9,TOR,72,26.1,44,14.2
154,185,Al-Farouq Aminu,SF,26,29.1,3.0,7.6,393,1.1,3.5,0.33,1.9,4.2,445,468,1.6,2.2,706,1.3,6.1,7.4,1.6,1.0,0.7,1.5,1.7,8.7,POR,61,29.1,33,7.68
155,186,Rondae Hollis-Jefferson,SF,22,22.6,3.0,6.9,434,0.2,0.9,224,2.8,6.1,463,447,2.4,3.2,0.7509999999999999,1.2,4.6,5.8,2.0,1.1,0.6,1.5,2.3,8.7,BKN,78,22.6,19,1.4
156,187,Nerlens Noel,C,22,20.5,3.6,6.1,595,0.0,0.0,0.0,3.6,6.0,597,595,1.5,2.2,0.6940000000000001,1.8,3.9,5.8,1.0,1.3,1.0,1.0,2.5,8.7,DAL/PHI,51,20.5,24,4.38
157,188,Marreese Speights,C,29,15.7,3.0,6.7,445,1.3,3.4,0.3720000000000001,1.7,3.3,0.52,539,1.5,1.7,0.8759999999999999,1.1,3.5,4.5,0.8,0.3,0.5,0.8,2.8,8.7,LAC,82,15.7,51,1.4
158,190,Monta Ellis,SG,31,27.0,3.3,7.5,443,0.6,1.8,319,2.8,5.7,483,482,1.3,1.7,727,0.3,2.5,2.8,3.2,1.1,0.4,1.8,2.0,8.5,IND,74,27.0,39,10.76
159,191,Tony Snell,SG,25,29.2,3.1,6.8,455,1.8,4.4,406,1.3,2.3,0.5479999999999999,588,0.6,0.7,0.81,0.3,2.8,3.1,1.2,0.7,0.2,0.7,1.6,8.5,MIL,80,29.2,42,2.37
160,192,Arron Afflalo,SG,31,25.9,3.0,6.9,0.44,1.0,2.5,411,2.0,4.4,457,514,1.4,1.5,892,0.1,1.9,2.0,1.3,0.3,0.1,0.7,1.7,8.4,SAC,61,25.9,23,12.5
161,193,Tyson Chandler,C,34,27.6,3.3,4.9,0.6709999999999999,0.0,0.0,,3.3,4.9,0.6709999999999999,0.6709999999999999,1.9,2.6,0.7340000000000001,3.3,8.2,11.5,0.6,0.7,0.5,1.4,2.7,8.4,PHX,47,27.6,15,12.42
162,195,Troy Daniels,SG,25,17.7,2.8,7.4,374,2.1,5.3,389,0.7,2.1,336,513,0.6,0.8,0.7959999999999999,0.3,1.2,1.5,0.7,0.3,0.1,0.7,1.3,8.2,MEM,67,17.7,33,3.33
163,197,Willy Hernangomez,C,22,18.4,3.4,6.5,529,0.1,0.2,267,3.4,6.3,0.5379999999999999,0.5329999999999999,1.3,1.7,728,2.4,4.6,7.0,1.3,0.6,0.5,1.4,2.1,8.2,NY,72,18.4,27,1.44
164,198,Caris LeVert,SF,22,21.7,3.0,6.7,0.45,1.0,3.2,321,2.0,3.4,0.5710000000000001,528,1.2,1.6,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1.0,1.6,8.2,BKN,57,21.7,15,1.56
165,200,Willie Cauley-Stein,C,23,18.9,3.4,6.4,0.53,0.0,0.0,0.0,3.4,6.4,532,0.53,1.3,2.0,669,1.1,3.4,4.5,1.1,0.7,0.6,0.9,2.0,8.1,SAC,75,18.9,29,3.55
166,201,Al Jefferson,C,32,14.1,3.6,7.1,499,0.0,0.0,0.0,3.6,7.1,0.5,499,1.0,1.3,765,1.1,3.1,4.2,0.9,0.3,0.2,0.5,1.9,8.1,IND,66,14.1,33,10.31
167,202,Ben McLemore,SG,23,19.3,3.0,6.9,0.43,1.1,2.8,382,1.9,4.1,462,507,1.1,1.5,753,0.3,1.8,2.1,0.8,0.5,0.1,1.0,1.8,8.1,SAC,61,19.3,27,4.01
