Unnamed: 0,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,W,SALARY_MILLIONS
168,203,Tristan Thompson,C,25,29.9,3.4,5.6,0.6,0.0,0.0,0.0,3.4,5.6,604,0.6,1.4,2.7,498,3.7,5.5,9.2,1.0,0.5,1.1,0.8,2.3,8.1,CLE,78,29.9,50,15.33
169,204,Vince Carter,SF,40,24.6,2.6,6.7,394,1.5,4.1,378,1.1,2.7,418,508,1.2,1.6,765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,2.2,8.0,MEM,73,24.7,36,4.26
170,205,Alex Len,C,23,20.3,3.0,6.0,0.4970000000000001,0.0,0.2,0.25,2.9,5.9,503,0.5,1.9,2.7,721,2.0,4.6,6.6,0.6,0.5,1.3,1.3,3.1,8.0,PHX,77,20.3,21,4.82
171,206,D.J. Augustin,PG,29,19.7,2.5,6.6,377,1.2,3.5,0.34700000000000003,1.3,3.1,412,469,1.7,2.1,0.8140000000000001,0.2,1.3,1.5,2.7,0.4,0.0,1.2,1.3,7.9,ORL,78,19.7,29,7.25
172,207,Langston Galloway,PG,25,20.2,2.8,7.4,0.38,1.6,4.2,0.39,1.2,3.2,0.3670000000000001,0.49,0.7,0.9,797,0.4,1.7,2.1,1.3,0.6,0.1,0.6,1.3,7.9,NO/SAC,74,20.2,29,5.2
173,208,Shelvin Mack,PG,26,21.9,3.1,6.9,446,0.7,2.2,308,2.4,4.7,0.51,495,1.0,1.4,688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,1.8,7.8,UTAH,55,21.9,34,2.43
174,209,Sergio Rodriguez,PG,30,22.3,3.1,7.9,392,1.4,3.7,365,1.7,4.2,415,478,0.3,0.4,667,0.3,2.0,2.3,5.1,0.7,0.1,1.9,1.4,7.8,PHI,68,22.3,24,8.0
175,210,Rajon Rondo,PG,30,26.7,3.3,8.1,408,0.7,1.9,376,2.6,6.2,418,453,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,CHI,69,26.7,34,14.0
176,211,Garrett Temple,SG,30,26.6,2.8,6.6,424,1.3,3.4,373,1.6,3.3,476,519,0.9,1.1,784,0.5,2.3,2.8,2.6,1.3,0.4,1.2,2.2,7.8,SAC,65,26.6,25,8.0
177,213,Matthew Dellavedova,PG,26,26.1,2.7,7.0,0.39,1.0,2.8,0.3670000000000001,1.7,4.2,404,463,1.1,1.3,0.8540000000000001,0.3,1.6,1.9,4.7,0.7,0.0,1.8,2.0,7.6,MIL,76,26.1,39,9.61
178,214,Luol Deng,SF,31,26.5,2.9,7.6,387,0.9,2.9,309,2.0,4.6,436,447,0.8,1.1,0.73,1.1,4.1,5.3,1.3,0.9,0.4,0.8,1.1,7.6,LAL,56,26.5,18,18.0
179,215,Andre Iguodala,SF,33,26.3,2.9,5.5,528,0.8,2.3,362,2.0,3.1,0.6509999999999999,605,0.9,1.3,706,0.7,3.3,4.0,3.4,1.0,0.5,0.8,1.3,7.6,GS,76,26.3,64,11.13
180,216,Manu Ginobili,SG,39,18.7,2.5,6.4,0.39,1.3,3.3,392,1.2,3.1,387,491,1.2,1.6,804,0.4,1.9,2.3,2.7,1.2,0.2,1.4,1.7,7.5,SA,69,18.7,51,14.0
181,217,Iman Shumpert,SG,26,25.5,2.6,6.4,411,1.2,3.4,0.36,1.4,3.0,469,507,0.9,1.2,789,0.5,2.4,2.9,1.4,0.8,0.4,1.0,2.0,7.5,CLE,76,25.5,48,9.66
182,219,Timofey Mozgov,C,30,20.4,3.1,6.1,515,0.0,0.0,0.0,3.1,6.1,517,515,1.2,1.4,0.8079999999999999,1.9,3.0,4.9,0.8,0.3,0.6,1.3,2.5,7.4,LAL,54,20.4,16,16.0
183,224,Danny Green,SG,29,26.6,2.6,6.6,392,1.7,4.6,379,0.9,2.0,0.42,523,0.4,0.5,0.8440000000000001,0.5,2.8,3.3,1.8,1.0,0.8,1.1,1.8,7.3,SA,68,26.6,51,10.0
184,225,David Lee,PF,33,18.7,3.1,5.3,0.59,0.0,0.0,,3.1,5.3,0.59,0.59,1.0,1.4,708,1.9,3.7,5.6,1.6,0.4,0.5,1.0,1.6,7.3,SA,79,18.7,58,1.55
185,227,Thabo Sefolosha,SF,32,25.7,2.8,6.4,441,0.7,1.9,342,2.1,4.4,484,0.4920000000000001,0.9,1.2,733,0.9,3.5,4.4,1.7,1.5,0.5,0.9,1.6,7.2,ATL,62,25.7,32,3.85
186,228,Rodney Stuckey,PG,30,17.8,2.3,6.3,373,0.5,1.5,317,1.8,4.7,391,412,2.1,2.7,748,0.2,2.0,2.2,2.2,0.4,0.0,1.4,1.1,7.2,IND,39,17.8,17,7.0
187,229,Justin Anderson,SF,23,16.4,2.5,5.9,424,0.8,2.6,299,1.7,3.3,522,0.49,1.4,1.7,0.7909999999999999,0.9,2.3,3.3,0.9,0.5,0.3,0.9,1.5,7.1,DAL/PHI,75,16.4,24,1.51
188,231,Tim Frazier,PG,26,23.5,2.5,6.2,403,0.6,2.0,313,1.9,4.2,446,453,1.5,2.0,0.76,0.5,2.1,2.7,5.2,0.9,0.1,1.6,2.0,7.1,NO,65,23.5,26,2.09
189,232,Joe Ingles,SF,29,24.0,2.5,5.5,452,1.5,3.4,441,1.0,2.1,471,589,0.6,0.8,735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,2.0,7.1,UTAH,82,24.0,51,2.15
190,233,Brandon Jennings,PG,27,22.2,2.4,6.6,359,1.0,3.1,313,1.4,3.5,399,433,1.4,1.9,0.75,0.4,2.1,2.4,4.9,0.9,0.0,1.6,1.4,7.1,NY/WSH,81,22.2,37,5.0
191,236,Solomon Hill,SF,25,29.7,2.3,6.0,383,1.2,3.4,348,1.1,2.6,428,481,1.3,1.6,805,0.6,3.2,3.8,1.8,0.9,0.4,1.0,2.3,7.0,NO,80,29.7,34,11.24
192,238,Justin Hamilton,C,26,18.4,2.7,5.9,459,0.9,2.8,306,1.9,3.1,598,532,0.6,0.8,0.75,1.1,3.0,4.1,0.9,0.5,0.7,0.7,1.4,6.9,BKN,64,18.4,14,3.0
193,241,Jared Dudley,PF,31,21.3,2.5,5.4,454,1.2,3.2,379,1.3,2.2,0.5589999999999999,565,0.7,1.0,662,0.5,3.0,3.5,1.9,0.7,0.3,1.1,2.4,6.8,PHX,64,21.3,17,10.47
194,242,John Henson,C,26,19.4,2.7,5.3,515,0.0,0.0,0.0,2.7,5.3,516,515,1.3,1.8,0.6920000000000001,1.6,3.5,5.1,1.0,0.5,1.3,0.9,2.6,6.8,MIL,58,19.4,26,12.52
195,243,Patrick Patterson,PF,27,24.6,2.4,5.9,401,1.4,3.9,0.3720000000000001,0.9,2.0,458,523,0.7,0.9,0.7170000000000001,1.0,3.6,4.5,1.2,0.6,0.4,0.6,1.8,6.8,TOR,65,24.6,42,6.05
197,244,Bobby Portis,PF,21,15.6,2.9,5.9,488,0.5,1.5,333,2.4,4.4,541,531,0.6,0.9,0.6609999999999999,1.2,3.5,4.6,0.5,0.3,0.2,0.6,1.5,6.8,CHI,64,15.6,30,1.52
198,246,Brandan Wright,PF,29,16.0,3.0,4.8,615,0.0,0.0,0.0,3.0,4.8,619,615,0.8,1.3,657,1.1,1.7,2.8,0.5,0.4,0.7,0.4,1.5,6.8,MEM,28,16.0,14,5.71
199,247,Alec Burks,SG,25,15.5,2.4,5.9,399,0.6,1.8,329,1.8,4.1,0.43,0.45,1.4,1.9,769,0.4,2.5,2.9,0.7,0.4,0.1,0.8,1.2,6.7,UTAH,42,15.5,26,10.15
200,250,Devin Harris,PG,33,16.7,2.1,5.2,399,0.9,2.7,328,1.2,2.5,476,484,1.6,2.0,0.8290000000000001,0.2,1.8,2.0,2.1,0.7,0.1,0.9,1.6,6.7,DAL,65,16.7,29,4.23
201,251,Dwight Powell,C,25,17.3,2.5,4.9,515,0.3,1.0,284,2.2,3.9,0.5710000000000001,542,1.4,1.8,759,1.2,2.8,4.0,0.6,0.8,0.5,0.4,1.8,6.7,DAL,77,17.3,30,8.38
202,253,Jaylen Brown,SF,20,17.2,2.5,5.4,454,0.6,1.7,341,1.9,3.7,507,508,1.1,1.6,685,0.6,2.2,2.8,0.8,0.4,0.2,0.9,1.8,6.6,BOS,78,17.2,50,4.74
203,254,Michael Carter-Williams,PG,25,18.8,2.5,6.8,366,0.3,1.4,234,2.2,5.4,401,391,1.3,1.7,753,0.5,2.9,3.4,2.5,0.8,0.5,1.5,2.3,6.6,CHI,45,18.8,25,3.18
204,255,Dante Cunningham,SF,29,25.0,2.6,5.4,485,1.1,2.7,392,1.6,2.7,579,584,0.2,0.4,593,0.8,3.3,4.2,0.6,0.6,0.4,0.4,1.5,6.6,NO,66,25.0,28,2.98
205,256,Kosta Koufos,C,27,20.0,3.0,5.5,551,0.0,0.0,0.0,3.0,5.5,552,551,0.5,0.9,613,1.7,4.0,5.7,0.7,0.5,0.7,0.9,2.4,6.6,SAC,71,20.0,27,8.05
206,257,Andre Roberson,SF,25,30.1,2.7,5.9,464,0.6,2.3,245,2.2,3.5,609,513,0.6,1.4,423,1.2,3.9,5.1,1.0,1.2,1.0,0.6,2.6,6.6,OKC,79,30.1,46,2.18
207,258,Marcus Thornton,SG,29,17.4,2.5,6.4,0.4,0.8,2.4,0.35,1.7,3.9,431,467,0.7,0.8,852,0.7,1.6,2.3,1.2,0.6,0.1,0.8,1.5,6.6,WSH,33,17.4,15,0.98
208,259,Sam Dekker,SF,22,18.4,2.6,5.6,473,0.8,2.4,321,1.9,3.1,591,0.5429999999999999,0.5,0.9,0.5589999999999999,1.2,2.5,3.7,1.0,0.5,0.3,0.5,1.1,6.5,HOU,77,18.4,52,1.72
209,260,Amir Johnson,PF,29,20.1,2.7,4.6,0.5760000000000001,0.3,0.8,409,2.3,3.8,612,612,0.8,1.3,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1.0,2.6,6.5,BOS,80,20.1,51,12.0
210,261,Darrell Arthur,PF,28,15.6,2.3,5.2,442,1.3,2.9,453,1.0,2.4,429,565,0.5,0.5,0.8640000000000001,0.6,2.1,2.7,1.0,0.5,0.5,0.9,1.9,6.4,DEN,41,15.6,20,8.07
211,262,Timothe Luwawu-Cabarrot,SF,21,17.2,2.1,5.2,402,0.7,2.3,311,1.4,2.9,475,471,1.5,1.8,0.8540000000000001,0.4,1.8,2.2,1.1,0.5,0.1,1.1,2.2,6.4,PHI,69,17.2,23,1.39
212,264,Mirza Teletovic,PF,31,16.2,2.2,6.0,373,1.5,4.4,341,0.7,1.6,0.46,498,0.5,0.6,778,0.2,2.2,2.3,0.7,0.2,0.2,0.5,1.6,6.4,MIL,70,16.2,36,10.5
213,265,Leandro Barbosa,SG,34,14.4,2.6,5.9,439,0.5,1.5,0.35700000000000004,2.0,4.4,466,483,0.6,0.7,889,0.2,1.3,1.6,1.2,0.5,0.1,0.7,1.2,6.3,PHX,67,14.4,20,4.0
214,266,Mindaugas Kuzminskas,SF,27,14.9,2.3,5.4,428,0.8,2.5,321,1.5,3.0,517,501,0.8,1.0,809,0.7,1.2,1.9,1.0,0.4,0.2,0.8,1.2,6.3,NY,68,14.9,24,2.9
215,267,Kyle O'Quinn,C,26,15.6,2.7,5.2,521,0.0,0.2,118,2.7,5.0,0.5379999999999999,523,0.8,1.1,0.7709999999999999,2.0,3.6,5.6,1.5,0.5,1.3,1.0,2.2,6.3,NY,79,15.6,29,3.92
216,269,Nemanja Bjelica,PF,28,18.3,2.3,5.5,424,0.9,2.7,316,1.5,2.8,531,503,0.7,0.9,738,0.9,2.9,3.8,1.2,0.6,0.3,0.9,2.4,6.2,MIN,65,18.3,28,3.8
217,270,Dante Exum,PG,21,18.6,2.3,5.5,0.4270000000000001,0.7,2.3,295,1.7,3.2,519,488,0.9,1.1,795,0.5,1.5,2.0,1.7,0.3,0.2,1.2,2.2,6.2,UTAH,66,18.6,40,3.94
218,271,Jonathan Gibson,PG,29,13.6,2.1,5.6,368,0.9,2.6,333,1.2,2.9,0.4,447,1.2,1.7,0.7240000000000001,0.1,1.2,1.3,1.5,0.5,0.0,1.2,1.2,6.2,DAL,17,13.6,4,0.47
219,272,Spencer Hawes,PF,28,14.8,2.5,5.1,484,0.5,1.5,309,2.0,3.6,556,529,0.8,1.0,846,0.7,2.8,3.5,1.5,0.3,0.6,0.9,1.4,6.2,MIL/CHA,54,14.8,27,6.35
220,273,Trey Lyles,PF,21,16.3,2.2,6.2,362,0.9,2.9,319,1.3,3.3,0.4,436,0.8,1.1,722,0.7,2.6,3.3,1.0,0.4,0.3,0.9,1.4,6.2,UTAH,71,16.3,43,2.34
221,275,Chandler Parsons,SF,28,19.9,2.2,6.5,338,0.7,2.7,269,1.5,3.8,388,394,1.0,1.3,0.8140000000000001,0.2,2.3,2.5,1.6,0.6,0.1,0.7,1.5,6.2,MEM,34,19.9,18,22.12
222,276,Ramon Sessions,PG,30,16.2,2.0,5.3,0.38,0.4,1.2,339,1.6,4.0,393,0.42,1.8,2.4,0.7709999999999999,0.2,1.2,1.5,2.6,0.5,0.1,0.9,0.9,6.2,CHA,50,16.2,23,6.0
223,278,Troy Williams,SF,22,18.6,2.4,5.6,0.4370000000000001,0.6,2.1,0.29,1.8,3.5,524,491,0.7,1.1,0.6559999999999999,0.5,1.8,2.3,0.8,0.9,0.3,1.1,2.0,6.2,HOU/MEM,30,18.6,19,1.58
224,279,Luc Mbah a Moute,SF,30,22.3,2.4,4.7,505,0.5,1.4,391,1.9,3.4,552,562,0.7,1.1,0.6779999999999999,0.6,1.6,2.1,0.5,1.0,0.4,0.6,1.5,6.1,LAC,80,22.3,49,2.2
225,280,JaVale McGee,C,29,9.6,2.7,4.1,652,0.0,0.0,0.0,2.7,4.1,0.6579999999999999,652,0.7,1.4,505,1.3,1.9,3.2,0.2,0.2,0.9,0.5,1.4,6.1,GS,77,9.6,62,1.4
226,284,Alex Abrines,SG,23,15.5,2.0,5.0,393,1.4,3.6,381,0.6,1.4,426,531,0.6,0.7,898,0.3,1.0,1.3,0.6,0.5,0.1,0.5,1.7,6.0,OKC,68,15.5,37,5.99
227,285,Bismack Biyombo,C,24,22.1,2.2,4.2,528,0.0,0.0,,2.2,4.2,528,528,1.5,2.9,534,1.9,5.1,7.0,0.9,0.3,1.1,1.2,2.5,6.0,ORL,81,22.1,29,17.0
228,288,Lance Thomas,PF,28,21.0,2.1,5.3,398,0.8,1.8,447,1.3,3.5,371,475,0.9,1.1,843,0.7,2.4,3.1,0.8,0.5,0.1,0.5,1.8,6.0,NY,46,21.0,15,6.19
229,289,Jerian Grant,PG,24,16.3,2.0,4.8,425,0.8,2.1,366,1.3,2.7,473,507,1.0,1.2,0.89,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9,CHI,63,16.3,29,1.64
230,290,Andrew Harrison,PG,22,20.5,1.6,5.0,325,0.6,2.2,276,1.0,2.8,363,385,2.1,2.7,763,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,MEM,72,20.5,38,1.31
231,291,Domantas Sabonis,PF,20,20.1,2.4,5.9,399,0.6,2.0,321,1.7,4.0,438,452,0.5,0.8,657,0.6,3.0,3.6,1.0,0.5,0.4,1.0,2.5,5.9,OKC,81,20.1,46,2.44
232,292,Quincy Acy,PF,26,14.7,1.8,4.5,412,1.0,2.4,411,0.9,2.1,413,521,1.2,1.6,0.75,0.5,2.5,3.0,0.5,0.4,0.4,0.6,1.8,5.8,DAL/BKN,38,14.7,11,1.79
233,294,Tarik Black,C,25,16.3,2.2,4.4,0.51,0.0,0.0,0.5,2.2,4.4,0.51,512,1.2,1.6,752,2.1,3.0,5.1,0.6,0.4,0.7,0.9,2.6,5.7,LAL,67,16.3,24,6.19
234,296,Jason Smith,C,30,14.4,2.4,4.4,529,0.5,1.1,474,1.9,3.4,546,585,0.5,0.7,0.6859999999999999,0.9,2.6,3.5,0.5,0.3,0.7,0.8,2.3,5.7,WSH,74,14.4,45,5.0
235,301,Ian Mahinmi,C,30,17.9,2.1,3.6,586,0.0,0.0,,2.1,3.6,586,586,1.4,2.4,573,1.5,3.3,4.8,0.6,1.1,0.8,1.1,2.9,5.6,WSH,31,17.9,19,15.94
236,302,Georgios Papagiannis,C,19,16.1,2.5,4.6,0.5489999999999999,0.0,0.1,0.0,2.5,4.5,0.56,0.5489999999999999,0.5,0.6,857,1.1,2.8,3.9,0.9,0.1,0.8,1.1,2.0,5.6,SAC,22,16.1,7,2.2
237,303,Delon Wright,PG,24,16.5,1.8,4.3,422,0.4,1.1,333,1.4,3.2,453,466,1.6,2.0,764,0.6,1.2,1.8,2.1,1.0,0.4,0.9,1.1,5.6,TOR,27,16.5,19,1.58
238,305,Boban Marjanovic,C,28,8.4,2.1,3.8,545,0.0,0.0,,2.1,3.8,545,545,1.3,1.7,0.81,1.3,2.4,3.7,0.3,0.2,0.3,0.3,0.7,5.5,DET,35,8.4,16,7.0
239,306,Anthony Morrow,SG,31,14.6,2.0,5.1,389,0.8,2.7,308,1.2,2.4,479,0.47,0.7,0.8,919,0.2,0.4,0.6,0.5,0.5,0.0,0.1,0.9,5.5,CHI/OKC,49,14.6,25,3.49
240,307,Terry Rozier,PG,22,17.1,2.0,5.6,0.3670000000000001,0.8,2.4,318,1.3,3.1,405,0.4370000000000001,0.7,0.9,773,0.5,2.5,3.1,1.8,0.6,0.1,0.6,0.9,5.5,BOS,74,17.1,47,1.91
241,309,Malcolm Delaney,PG,27,17.1,2.0,5.3,374,0.4,1.5,236,1.6,3.8,428,407,1.0,1.3,0.8059999999999999,0.1,1.5,1.7,2.6,0.5,0.0,1.3,1.5,5.4,ATL,73,17.1,37,2.5
242,310,Joffrey Lauvergne,PF-C,25,14.0,2.1,4.8,0.44,0.5,1.4,337,1.6,3.4,483,0.49,0.7,1.0,0.63,1.0,2.6,3.6,1.0,0.4,0.1,0.8,1.2,5.4,CHI/OKC,70,14.0,41,1.71
243,310,Joffrey Lauvergne,PF-C,25,14.0,2.1,4.8,0.44,0.5,1.4,337,1.6,3.4,483,0.49,0.7,1.0,0.63,1.0,2.6,3.6,1.0,0.4,0.1,0.8,1.2,5.4,CHI/OKC,70,14.0,41,1.52
244,311,Meyers Leonard,PF,24,16.5,2.0,5.1,386,1.0,2.9,0.34700000000000003,1.0,2.2,436,484,0.5,0.5,875,0.4,2.8,3.2,1.0,0.2,0.4,0.5,2.3,5.4,POR,74,16.5,37,9.21
245,312,Alexis Ajinca,C,28,15.0,2.3,4.6,0.5,0.0,0.1,0.0,2.3,4.5,511,0.5,0.7,1.0,725,1.2,3.4,4.5,0.3,0.5,0.6,0.8,2.0,5.3,NO,39,15.0,15,4.64
246,314,Chasson Randle,PG,23,11.5,1.5,3.8,408,0.6,1.8,0.34,0.9,2.0,471,0.49,1.6,1.7,953,0.2,1.0,1.2,1.3,0.3,0.1,0.7,1.5,5.3,NY/PHI,26,11.5,8,1.31
247,317,Mike Dunleavy,SF,36,15.9,1.8,4.2,423,1.0,2.5,396,0.8,1.6,465,0.5429999999999999,0.7,0.8,0.8,0.3,1.8,2.2,0.9,0.3,0.1,0.5,1.3,5.2,ATL/CLE,53,15.9,34,4.84
248,318,Randy Foye,SG,33,18.6,1.7,4.7,363,1.0,2.9,0.33,0.7,1.8,418,466,0.8,0.9,857,0.1,2.1,2.2,2.0,0.5,0.1,1.2,1.4,5.2,BKN,69,18.6,17,2.5
249,319,Cameron Payne,PG,22,14.9,2.1,6.2,332,0.9,2.8,314,1.2,3.5,0.34600000000000003,402,0.2,0.3,625,0.1,1.5,1.5,1.8,0.5,0.1,0.9,1.7,5.2,CHI/OKC,31,14.9,16,2.11
250,320,Dewayne Dedmon,C,27,17.5,2.1,3.4,622,0.0,0.0,,2.1,3.4,622,622,0.9,1.2,0.6990000000000001,1.7,4.8,6.5,0.6,0.5,0.8,0.8,2.4,5.1,SA,76,17.5,55,2.9
251,322,Shaun Livingston,PG,31,17.7,2.3,4.2,547,0.0,0.0,333,2.3,4.1,0.55,0.5489999999999999,0.6,0.8,0.7,0.4,1.6,2.0,1.8,0.5,0.3,0.8,1.6,5.1,GS,76,17.7,63,5.78
252,323,Luis Scola,PF,36,12.8,2.0,4.2,0.47,0.5,1.4,0.34,1.5,2.8,535,526,0.7,1.0,0.6759999999999999,1.4,2.4,3.9,1.0,0.4,0.1,0.9,1.8,5.1,BKN,36,12.8,7,5.5
253,324,Wayne Selden,SG,22,16.9,1.8,4.1,431,0.5,2.0,0.25,1.3,2.1,0.6,491,1.0,1.6,636,0.1,1.1,1.1,0.9,0.4,0.1,0.9,1.3,5.1,NO/MEM,14,16.9,6,1.31
254,326,Denzel Valentine,SG,23,17.1,1.8,5.1,354,1.3,3.6,0.35100000000000003,0.5,1.4,363,481,0.2,0.3,778,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,CHI,57,17.1,28,2.09
