Unnamed: 0,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,W,SALARY_MILLIONS
255,327,Anthony Bennett,PF,23,11.5,1.7,4.0,413,0.6,2.1,271,1.1,1.9,568,484,1.1,1.6,722,1.1,2.3,3.4,0.5,0.2,0.1,0.5,0.8,5.0,BKN,23,11.5,3,1.02
256,328,Aaron Brooks,PG,32,13.8,1.9,4.6,403,0.7,2.0,375,1.1,2.6,424,483,0.5,0.6,0.8,0.3,0.8,1.1,1.9,0.4,0.1,1.0,1.4,5.0,IND,65,13.8,36,2.7
257,329,Trey Burke,PG,24,12.3,2.0,4.5,455,0.5,1.2,443,1.5,3.2,459,516,0.4,0.5,759,0.1,0.7,0.8,1.8,0.2,0.1,0.8,0.9,5.0,WSH,57,12.3,35,3.39
258,330,Joakim Noah,C,31,22.1,2.2,4.4,0.49,0.0,0.0,0.0,2.2,4.4,493,0.49,0.7,1.7,436,3.5,5.2,8.8,2.2,0.7,0.8,1.3,2.8,5.0,NY,46,22.1,17,17.0
259,332,Aron Baynes,C,30,15.5,1.9,3.7,513,0.0,0.0,,1.9,3.7,513,513,1.1,1.3,0.84,1.5,3.0,4.4,0.4,0.2,0.5,0.7,2.2,4.9,DET,75,15.5,34,6.5
260,334,Juan Hernangomez,PF,21,13.6,1.6,3.6,451,0.7,1.8,407,0.9,1.8,495,0.5539999999999999,0.9,1.2,0.75,0.7,2.3,3.0,0.5,0.5,0.2,0.5,1.0,4.9,DEN,62,13.6,30,1.99
261,335,Mario Hezonja,SF,21,14.8,1.8,5.1,355,0.7,2.2,299,1.1,2.9,398,0.42,0.6,0.8,0.8,0.3,1.9,2.2,1.0,0.5,0.2,0.9,1.1,4.9,ORL,65,14.8,20,3.91
262,336,Josh McRoberts,PF,29,17.3,2.0,5.4,373,0.6,1.4,419,1.4,4.0,0.35600000000000004,428,0.3,0.4,667,1.0,2.3,3.4,2.3,0.5,0.2,1.0,1.4,4.9,MIA,22,17.3,6,5.78
263,337,Tiago Splitter,C,32,9.5,1.8,3.9,452,0.3,0.8,333,1.5,3.1,0.48,484,1.1,1.4,818,1.0,1.8,2.8,0.5,0.1,0.1,0.8,1.0,4.9,PHI,8,9.5,1,8.55
264,339,Jarell Eddie,SF,25,12.4,1.2,3.8,316,0.8,3.2,0.25,0.4,0.6,667,421,1.6,1.8,889,0.2,1.2,1.4,0.0,0.2,0.0,0.2,0.2,4.8,PHX,5,12.4,0,0.06
265,341,Kevin Seraphin,PF,27,11.4,2.2,4.0,551,0.0,0.0,0.0,2.2,4.0,556,551,0.3,0.4,636,0.8,2.1,2.9,0.5,0.1,0.4,0.6,1.3,4.7,IND,49,11.4,23,1.8
266,342,Isaiah Canaan,SG,25,15.2,1.6,4.4,364,0.6,2.4,266,1.0,2.0,481,436,0.8,0.8,909,0.2,1.1,1.3,0.9,0.6,0.0,0.5,0.9,4.6,CHI,39,15.2,19,1.02
267,343,Boris Diaw,PF,34,17.6,2.0,4.5,446,0.3,1.1,247,1.7,3.4,512,477,0.4,0.5,743,0.6,1.5,2.2,2.3,0.2,0.1,1.2,1.1,4.6,UTAH,73,17.6,45,7.0
268,344,Roy Hibbert,C,30,14.2,1.7,3.1,544,0.0,0.0,,1.7,3.1,544,544,1.3,1.6,813,1.1,2.0,3.2,0.4,0.2,1.0,0.7,2.1,4.6,DEN/CHA,48,14.2,24,5.0
269,345,Kris Humphries,PF,31,12.3,1.6,3.8,407,0.3,1.0,0.35200000000000004,1.2,2.9,425,451,1.1,1.5,0.78,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6,ATL,56,12.3,31,4.0
270,348,Corey Brewer,SF,30,15.6,1.8,4.2,422,0.3,1.4,229,1.5,2.8,522,461,0.6,0.8,735,0.4,1.6,2.0,1.2,0.7,0.2,0.7,1.6,4.5,HOU/LAL,82,15.6,47,7.61
271,349,Reggie Bullock,SF,25,15.1,1.7,4.1,422,0.9,2.4,384,0.8,1.8,473,531,0.2,0.2,0.7140000000000001,0.4,1.6,2.1,0.9,0.6,0.1,0.3,0.7,4.5,DET,31,15.1,13,2.26
272,352,Pierre Jackson,PG,25,10.5,1.6,4.9,333,0.4,1.4,273,1.3,3.5,0.35700000000000004,0.3720000000000001,0.8,0.9,857,0.1,1.0,1.1,2.4,0.3,0.0,0.4,0.6,4.4,DAL,8,10.5,4,0.03
273,353,Stanley Johnson,SF,20,17.8,1.7,4.7,353,0.6,2.0,292,1.1,2.7,398,415,0.5,0.7,679,0.5,2.0,2.5,1.4,0.7,0.3,0.9,1.6,4.4,DET,77,17.8,35,2.97
274,356,Lucas Nogueira,C,24,19.1,1.8,2.7,0.66,0.1,0.2,0.25,1.8,2.5,0.6940000000000001,0.67,0.8,1.2,657,1.4,2.8,4.3,0.7,0.9,1.6,0.8,2.4,4.4,TOR,57,19.1,34,1.92
275,358,Noah Vonleh,PF,21,17.1,1.8,3.6,481,0.1,0.3,0.35,1.7,3.4,0.4920000000000001,494,0.8,1.3,638,1.8,3.5,5.2,0.4,0.4,0.4,0.9,2.1,4.4,POR,74,17.1,38,2.75
276,359,Ed Davis,PF,27,17.2,1.6,3.1,528,0.0,0.0,,1.6,3.1,528,528,1.1,1.8,617,2.1,3.2,5.3,0.6,0.3,0.5,0.8,3.0,4.3,POR,46,17.2,19,6.67
277,360,Tyler Ennis,PG,22,11.1,1.7,3.9,433,0.5,1.3,386,1.2,2.6,457,498,0.4,0.5,0.84,0.2,0.7,0.8,1.6,0.5,0.0,0.8,1.1,4.3,HOU/LAL,53,11.1,28,1.73
278,363,Brandon Rush,SG,31,21.9,1.5,4.0,374,0.9,2.4,386,0.6,1.6,0.35600000000000004,0.4920000000000001,0.3,0.4,722,0.3,1.8,2.1,1.0,0.5,0.5,0.6,0.9,4.2,MIN,47,21.9,15,3.5
279,370,Thon Maker,C,19,9.9,1.5,3.2,459,0.5,1.3,378,1.0,1.9,514,536,0.6,0.9,653,0.7,1.3,2.0,0.4,0.2,0.5,0.3,1.5,4.0,MIL,57,9.9,31,2.57
280,373,Anthony Brown,SF,24,14.5,1.6,4.5,0.36,0.6,2.5,259,1.0,2.1,478,0.43,0.0,0.0,,0.7,2.3,3.0,0.7,0.5,0.1,0.5,1.4,3.9,NO/ORL,11,14.5,3,0.06
281,374,Jarell Martin,PF,22,13.3,1.4,3.6,384,0.2,0.6,0.36,1.2,3.0,389,414,1.0,1.2,0.8,1.0,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9,MEM,42,13.3,23,1.47
282,375,Malik Beasley,SG,20,7.5,1.5,3.3,452,0.4,1.3,321,1.1,2.0,0.5329999999999999,514,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.3,0.0,0.4,0.5,3.8,DEN,22,7.5,12,1.63
283,376,Kris Dunn,PG,22,17.1,1.5,4.0,377,0.3,0.9,0.28800000000000003,1.2,3.1,404,411,0.5,0.8,0.61,0.3,1.8,2.1,2.4,1.0,0.5,1.1,2.3,3.8,MIN,78,17.1,30,3.87
284,377,Jonas Jerebko,PF,29,15.8,1.5,3.4,435,0.6,1.7,0.34600000000000003,0.9,1.7,523,521,0.3,0.5,703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,BOS,78,15.8,51,5.0
285,378,Malachi Richardson,SG,21,9.0,1.3,3.1,412,0.4,1.3,0.28600000000000003,0.9,1.8,0.5,471,0.7,0.9,789,0.1,0.9,1.0,0.5,0.2,0.0,0.4,1.0,3.6,SAC,22,9.0,9,1.44
286,378,Malachi Richardson,SG,21,9.0,1.3,3.1,412,0.4,1.3,0.28600000000000003,0.9,1.8,0.5,471,0.7,0.9,789,0.1,0.9,1.0,0.5,0.2,0.0,0.4,1.0,3.6,SAC,22,9.0,9,1.5
287,379,Tyus Jones,PG,20,12.9,1.3,3.0,414,0.4,1.2,0.35600000000000004,0.8,1.8,454,486,0.6,0.7,767,0.2,1.0,1.1,2.6,0.8,0.1,0.6,0.8,3.5,MIN,60,12.9,23,1.47
288,381,Adreian Payne,PF,25,7.5,1.3,3.0,426,0.2,0.8,0.2,1.1,2.2,513,454,0.8,1.1,737,0.5,1.3,1.8,0.4,0.4,0.4,0.4,1.8,3.5,MIN,18,7.5,5,2.02
289,383,Rashad Vaughn,SG,20,11.2,1.4,3.8,365,0.6,2.0,321,0.8,1.8,413,449,0.0,0.1,0.4,0.1,1.1,1.2,0.6,0.5,0.2,0.3,0.8,3.5,MIL,41,11.2,18,1.81
290,384,Tyler Zeller,C,27,10.3,1.5,3.1,494,0.0,0.0,0.0,1.5,3.1,0.4970000000000001,494,0.4,0.8,564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,BOS,51,10.3,32,8.0
291,386,Dragan Bender,PF,19,13.3,1.3,3.7,354,0.7,2.3,277,0.7,1.4,483,441,0.1,0.3,364,0.5,1.9,2.4,0.5,0.2,0.5,0.7,1.7,3.4,PHX,43,13.3,13,4.28
292,388,Dejounte Murray,PG,20,8.5,1.3,3.1,431,0.2,0.6,391,1.1,2.4,441,0.47,0.6,0.8,0.7,0.2,0.9,1.1,1.3,0.2,0.2,1.0,0.8,3.4,SA,38,8.5,29,1.31
293,389,Jared Sullinger,PF,24,10.7,1.4,4.3,319,0.3,1.6,0.16699999999999998,1.1,2.6,414,0.35100000000000003,0.4,0.7,0.5,0.9,1.5,2.5,0.3,0.4,0.1,0.4,1.5,3.4,TOR,11,10.7,2,5.63
294,395,Henry Ellenson,PF,20,7.7,1.2,3.4,359,0.5,1.8,0.28600000000000003,0.7,1.5,448,438,0.2,0.4,0.5,0.4,1.7,2.2,0.4,0.1,0.1,0.7,0.3,3.2,DET,19,7.7,8,1.7
295,396,Paul Pierce,SF,39,11.1,1.1,2.8,0.4,0.6,1.7,349,0.5,1.1,481,507,0.4,0.5,769,0.0,1.9,1.9,0.4,0.2,0.2,0.6,1.6,3.2,LAC,25,11.1,16,3.53
296,397,Maurice Ndour,PF,24,10.3,1.2,2.7,453,0.0,0.2,0.14300000000000002,1.2,2.5,481,459,0.6,0.8,731,0.7,1.3,2.0,0.3,0.5,0.3,0.4,0.9,3.1,NY,32,10.3,10,0.54
297,398,Jakob Poeltl,C,21,11.6,1.2,2.1,583,0.0,0.0,,1.2,2.1,583,583,0.6,1.1,544,1.4,1.6,3.1,0.2,0.3,0.4,0.5,2.1,3.1,TOR,54,11.6,38,2.7
298,399,Briante Weber,PG,24,10.3,1.3,3.0,417,0.1,0.5,0.1,1.2,2.5,0.48,425,0.6,0.8,688,0.4,0.9,1.3,1.1,0.6,0.1,0.4,0.8,3.1,GS/CHA,20,10.3,12,1.47
299,400,Jarrett Jack,PG,33,16.5,1.0,1.5,667,0.0,0.5,0.0,1.0,1.0,1.0,667,1.0,1.0,1.0,0.0,0.0,0.0,2.5,1.0,0.0,1.5,2.0,3.0,NO,2,16.5,1,0.06
300,405,Andrew Bogut,C,32,21.6,1.4,3.0,469,0.0,0.0,0.0,1.4,3.0,475,469,0.1,0.4,273,2.1,6.0,8.1,1.8,0.5,0.9,1.6,3.2,2.9,CLE/DAL,27,21.6,8,0.24
301,408,Fred VanVleet,PG,22,7.9,1.1,3.0,0.35100000000000003,0.3,0.8,379,0.8,2.2,341,401,0.5,0.6,818,0.1,1.0,1.1,0.9,0.4,0.1,0.4,1.0,2.9,TOR,37,7.9,25,1.31
302,415,Kyle Singler,SF,28,12.0,1.1,2.6,0.41,0.2,1.2,189,0.8,1.4,0.5870000000000001,452,0.4,0.5,765,0.3,1.3,1.5,0.3,0.2,0.2,0.3,0.9,2.8,OKC,32,12.0,15,4.84
303,418,Omer Asik,C,30,15.5,1.0,2.1,477,0.0,0.0,,1.0,2.1,477,477,0.7,1.3,0.59,1.5,3.7,5.3,0.5,0.2,0.3,0.5,1.6,2.7,NO,31,15.5,12,9.9
304,419,DeAndre' Bembry,SF,22,9.8,1.2,2.6,0.48,0.0,0.5,56,1.2,2.1,575,485,0.2,0.4,375,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,ATL,38,9.8,20,1.5
305,419,DeAndre' Bembry,SF,22,9.8,1.2,2.6,0.48,0.0,0.5,56,1.2,2.1,575,485,0.2,0.4,375,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,ATL,38,9.8,20,1.57
306,420,Marcelo Huertas,PG,33,10.3,1.1,3.0,368,0.2,0.8,211,0.9,2.1,429,397,0.4,0.7,529,0.1,1.0,1.0,2.3,0.4,0.1,0.8,0.7,2.7,LAL,23,10.3,5,1.5
307,420,Marcelo Huertas,PG,33,10.3,1.1,3.0,368,0.2,0.8,211,0.9,2.1,429,397,0.4,0.7,529,0.1,1.0,1.0,2.3,0.4,0.1,0.8,0.7,2.7,LAL,23,10.3,5,1.5
308,421,Wesley Johnson,SF,29,11.9,1.1,2.9,365,0.4,1.7,246,0.6,1.2,537,438,0.2,0.3,647,0.4,2.3,2.7,0.3,0.4,0.4,0.3,1.2,2.7,LAC,68,11.9,40,5.63
309,422,Tomas Satoransky,SG,25,12.6,1.1,2.6,415,0.2,0.6,243,0.9,1.9,473,446,0.4,0.6,0.6970000000000001,0.4,1.0,1.5,1.6,0.5,0.1,0.7,1.1,2.7,WSH,57,12.6,33,2.87
310,423,Christian Wood,PF,21,8.2,0.9,1.8,522,0.0,0.4,0.0,0.9,1.4,667,522,0.8,1.2,733,1.1,1.2,2.2,0.2,0.2,0.5,0.5,0.8,2.7,CHA,13,8.2,5,0.87
311,424,Bryn Forbes,SG,23,7.9,1.0,2.8,364,0.5,1.5,321,0.5,1.3,413,449,0.1,0.2,833,0.1,0.6,0.6,0.6,0.0,0.0,0.3,0.6,2.6,SA,36,7.9,24,1.31
312,425,Andrew Nicholson,PF,27,9.0,1.1,2.9,387,0.1,0.7,185,1.0,2.2,452,0.41,0.2,0.4,643,0.4,1.2,1.6,0.3,0.4,0.2,0.4,1.4,2.6,BKN/WSH,38,9.0,20,6.09
313,427,Pat Connaughton,SG,24,8.1,0.9,1.8,514,0.4,0.8,515,0.5,1.0,513,632,0.2,0.2,778,0.3,1.1,1.3,0.7,0.2,0.1,0.4,0.6,2.5,POR,39,8.1,18,1.47
314,428,DeAndre Liggins,SG,28,12.5,0.9,2.3,387,0.3,0.7,0.37,0.6,1.5,396,447,0.4,0.6,625,0.3,1.4,1.7,0.9,0.8,0.2,0.7,1.3,2.5,CLE/DAL,62,12.5,40,1.58
315,431,Miles Plumlee,C,28,10.8,1.0,2.0,478,0.0,0.0,,1.0,2.0,478,478,0.6,0.9,0.6409999999999999,0.8,1.3,2.1,0.5,0.4,0.3,0.7,1.6,2.5,MIL/CHA,45,10.8,19,12.5
316,432,Mike Scott,PF,28,10.8,0.9,3.3,0.28800000000000003,0.2,1.5,0.14800000000000002,0.7,1.8,406,322,0.4,0.4,875,0.6,1.5,2.1,0.9,0.2,0.2,0.4,0.7,2.5,ATL,18,10.8,7,3.33
317,435,Greivis Vasquez,PG,30,13.0,0.7,2.7,0.25,0.3,1.0,333,0.3,1.7,0.2,313,0.7,1.0,667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3,BKN,3,13.0,1,4.35
318,437,James Young,SG,21,7.6,0.9,2.0,431,0.4,1.2,343,0.4,0.8,565,534,0.2,0.3,667,0.2,0.7,0.9,0.1,0.3,0.1,0.1,0.5,2.3,BOS,29,7.6,16,1.83
319,439,Jake Layman,SF,22,7.1,0.7,2.5,292,0.4,1.5,255,0.4,1.1,342,365,0.4,0.5,765,0.2,0.5,0.7,0.3,0.3,0.1,0.3,0.6,2.2,POR,35,7.1,16,1.31
320,440,Treveon Graham,SG,23,7.0,0.7,1.5,475,0.3,0.6,0.6,0.4,0.9,0.4,588,0.4,0.6,667,0.2,0.6,0.8,0.2,0.2,0.0,0.1,0.7,2.1,CHA,27,7.0,10,1.31
321,442,Rakeem Christmas,PF,25,7.6,0.7,1.5,442,0.0,0.0,,0.7,1.5,442,442,0.7,1.0,0.7240000000000001,0.9,1.0,1.9,0.1,0.1,0.2,0.3,1.3,2.0,IND,29,7.6,14,1.47
322,444,Demetrius Jackson,PG,22,3.4,0.6,0.8,0.75,0.2,0.2,1.0,0.4,0.6,667,875,0.6,1.2,0.5,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,2.0,BOS,5,3.4,1,1.45
323,444,Demetrius Jackson,PG,22,3.4,0.6,0.8,0.75,0.2,0.2,1.0,0.4,0.6,667,875,0.6,1.2,0.5,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,2.0,BOS,5,3.4,1,1.38
324,446,Udonis Haslem,C,36,8.1,0.7,1.4,478,0.0,0.2,0.0,0.7,1.3,0.55,478,0.6,0.9,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9,MIA,16,8.1,6,4.0
325,448,Marshall Plumlee,C,24,8.1,0.8,1.4,0.5329999999999999,0.0,0.0,,0.8,1.4,0.5329999999999999,0.5329999999999999,0.4,0.9,421,1.1,1.3,2.4,0.5,0.2,0.2,0.6,1.1,1.9,NY,21,8.1,6,1.31
326,452,Lamar Patterson,SG,25,8.0,0.6,3.0,0.2,0.2,1.2,0.16699999999999998,0.4,1.8,222,233,0.4,0.6,667,0.2,1.2,1.4,1.2,0.2,0.0,0.8,1.2,1.8,ATL,5,8.0,1,0.25
327,454,Cole Aldrich,C,28,8.6,0.7,1.4,523,0.0,0.0,,0.7,1.4,523,523,0.2,0.4,682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,MIN,62,8.6,23,7.64
328,455,Nick Collison,PF,36,6.4,0.7,1.2,609,0.0,0.1,0.0,0.7,1.1,636,609,0.3,0.4,625,0.5,1.1,1.6,0.6,0.1,0.1,0.2,0.9,1.7,OKC,20,6.4,10,3.75
329,456,Jordan Hill,C,29,6.7,0.7,1.9,385,0.0,0.0,,0.7,1.9,385,385,0.3,0.3,1.0,1.1,0.9,2.0,0.0,0.1,0.0,0.6,1.3,1.7,MIN,7,6.7,2,4.0
330,457,Bruno Caboclo,SF,21,4.4,0.7,1.8,375,0.2,0.7,333,0.4,1.1,0.4,438,0.0,0.0,,0.6,0.6,1.1,0.4,0.2,0.1,0.2,0.4,1.6,TOR,9,4.4,8,1.59
331,458,Deyonta Davis,C,20,6.6,0.7,1.3,511,0.0,0.0,,0.7,1.3,511,511,0.3,0.5,556,0.6,1.1,1.7,0.1,0.1,0.5,0.2,1.1,1.6,MEM,36,6.6,23,1.37
332,458,Deyonta Davis,C,20,6.6,0.7,1.3,511,0.0,0.0,,0.7,1.3,511,511,0.3,0.5,556,0.6,1.1,1.7,0.1,0.1,0.5,0.2,1.1,1.6,MEM,36,6.6,23,1.31
333,459,Ryan Kelly,PF,25,6.9,0.5,1.8,0.28600000000000003,0.3,0.6,0.4,0.3,1.1,222,0.35700000000000004,0.3,0.4,833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,ATL,16,6.9,6,1.58
334,460,Jordan Mickey,PF,22,5.6,0.6,1.4,441,0.0,0.0,0.0,0.6,1.3,455,441,0.3,0.6,0.5710000000000001,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,BOS,25,5.6,9,1.47
335,463,Mike Miller,SF,36,7.6,0.5,1.2,391,0.4,1.0,0.4,0.1,0.2,333,565,0.1,0.1,1.0,0.1,1.8,1.9,1.1,0.1,0.0,0.7,0.5,1.4,DEN,20,7.6,9,3.5
336,464,Diamond Stone,C,19,3.4,0.4,1.9,231,0.0,0.0,,0.4,1.9,231,231,0.6,0.6,1.0,0.1,0.7,0.9,0.0,0.0,0.1,0.3,0.7,1.4,LAC,7,3.4,6,1.31
337,466,Brice Johnson,PF,22,3.0,0.7,2.3,0.28600000000000003,0.0,0.0,,0.7,2.3,0.28600000000000003,0.28600000000000003,0.0,0.0,,0.3,0.7,1.0,0.3,0.7,0.3,0.3,0.0,1.3,LAC,3,3.0,1,1.33
338,471,Mike Tobey,C,22,12.5,0.5,2.0,0.25,0.0,0.0,,0.5,2.0,0.25,0.25,0.0,0.0,,1.0,0.5,1.5,0.5,0.0,0.0,0.5,1.0,1.0,CHA,2,12.5,0,0.07
339,475,Alonzo Gee,SF,29,6.8,0.2,1.1,214,0.0,0.2,0.0,0.2,0.8,273,214,0.4,0.7,556,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,DEN,13,6.8,4,0.06
340,481,John Lucas III,PG,34,2.2,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,333,0.25,0.0,0.0,,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4,MIN,5,2.2,3,0.98
341,482,Aaron Harrison,SG,22,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,CHA,5,3.4,2,0.87
342,482,Giancarlo Magalli,SG,22,3.4,0.0,0.8,NaN,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,CHA,5,3.4,2,0.87
343,483,Massimo Giletti,SG,22,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,CHA,5,3.4,2,0.87
344,484,Massimo Giletti,SG,22,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,CHA,5,3.4,2,0.87
